処方箋発行医療機関コード,施設名,登録年月,質問,スコア
33333,福岡総合医療センター,202404,リーダーシップ基準4.3,0
33333,福岡総合医療センター,202404,リーダーシップ基準5.1,0
33333,福岡総合医療センター,202404,リーダーシップ基準5.2,0
33333,福岡総合医療センター,202404,リーダーシップ基準5.3,0
33333,福岡総合医療センター,202404,リーダーシップ基準5.4,0
33333,福岡総合医療センター,202404,リーダーシップ基準5.5,0
33333,福岡総合医療センター,202404,リーダーシップ基準5.6,0
33333,福岡総合医療センター,202404,リーダーシップ基準5.7,0
33333,福岡総合医療センター,202404,リーダーシップ基準5.8,0
33333,福岡総合医療センター,202504,1.1 ABHR:POC,11
33333,福岡総合医療センター,202504,1.2 シンク:病床,11
33333,福岡総合医療センター,202504,1.3 清潔な流水,12
33333,福岡総合医療センター,202504,1.4 手洗い石けん,12
33333,福岡総合医療センター,202504,1.5 手拭ペーパー,11
33333,福岡総合医療センター,202504,1.6 物品購入予算,11
33333,福岡総合医療センター,202504,追加 施設改善計画,12
33333,福岡総合医療センター,202504,2.1a 研修頻度,9
33333,福岡総合医療センター,202504,2.1b 個人受講歴確認,9
33333,福岡総合医療センター,202504,2.2a Guidelines,9
33333,福岡総合医療センター,202504,2.2b TecRefMan,9
33333,福岡総合医療センター,202504,2.2c WhyHowWhen,9
33333,福岡総合医療センター,202504,2.2d Gloves,9
33333,福岡総合医療センター,202504,2.3 指導者の活動,9
33333,福岡総合医療センター,202504,2.4 観察者の評価,9
33333,福岡総合医療センター,202504,2.5 研修予算,9
33333,福岡総合医療センター,202504,3.1 物品の評価,8
33333,福岡総合医療センター,202504,3.2a 適応の評価,7
33333,福岡総合医療センター,202504,3.2b 手技の評価,7
33333,福岡総合医療センター,202504,3.3a ABHR消費量,7
33333,福岡総合医療センター,202504,3.3b 石けん消費量,7
33333,福岡総合医療センター,202504,3.3c ABHR>20L,7
33333,福岡総合医療センター,202504,3.4a 直接観察頻度,7
33333,福岡総合医療センター,202504,3.4b 直接観察遵守,8
33333,福岡総合医療センター,202504,3.5a 直接観察即FB,7
33333,福岡総合医療センター,202504,3.5bi 経時的FB現場,7
33333,福岡総合医療センター,202504,3.5bii 経時的FB管理,7
33333,福岡総合医療センター,202504,4.1a 適応ポスター,11
33333,福岡総合医療センター,202504,4.1b 消毒ポスター,12
33333,福岡総合医療センター,202504,4.1c 手洗いポスター,12
33333,福岡総合医療センター,202504,4.2 掲示物点検管理,11
33333,福岡総合医療センター,202504,4.3 その他ポスター,11
33333,福岡総合医療センター,202504,4.4 リーフレット,11
33333,福岡総合医療センター,202504,4.5 他リマインダー,11
33333,福岡総合医療センター,202504,5.1a HHチーム結成,5
33333,福岡総合医療センター,202504,5.1b HHチーム参集,5
33333,福岡総合医療センター,202504,5.1c HHチーム活動,5
33333,福岡総合医療センター,202504,5.2a 院長支持,4
33333,福岡総合医療センター,202504,5.2b 診療部長支持,4
33333,福岡総合医療センター,202504,5.2c 看護部長支持,5
33333,福岡総合医療センター,202504,5.3 5月キャンペーン,5
33333,福岡総合医療センター,202504,5.4a HHリーダー,4
33333,福岡総合医療センター,202504,5.4b HHお手本,5
33333,福岡総合医療センター,202504,5.5a 患者情報提供,4
33333,福岡総合医療センター,202504,5.5b 患者参加企画,5
33333,福岡総合医療センター,202504,5.6a e-learning,5
33333,福岡総合医療センター,202504,5.6b HH目標,5
33333,福岡総合医療センター,202504,5.6c 施設内取組共有,5
33333,福岡総合医療センター,202504,5.6d 定期的情報提供,5
33333,福岡総合医療センター,202504,5.6e 個の責任を問う,5
33333,福岡総合医療センター,202504,5.6f 新人バディ制度,5
33333,福岡総合医療センター,202504,リーダーシップ基準1.1,1
33333,福岡総合医療センター,202504,リーダーシップ基準1.2,1
33333,福岡総合医療センター,202504,リーダーシップ基準2.1,1
33333,福岡総合医療センター,202504,リーダーシップ基準2.2,1
33333,福岡総合医療センター,202504,リーダーシップ基準3.1,1
33333,福岡総合医療センター,202504,リーダーシップ基準3.2,1
33333,福岡総合医療センター,202504,リーダーシップ基準3.3,1
33333,福岡総合医療センター,202504,リーダーシップ基準3.4,1
33333,福岡総合医療センター,202504,リーダーシップ基準3.5,1
33333,福岡総合医療センター,202504,リーダーシップ基準4.1,1
33333,福岡総合医療センター,202504,リーダーシップ基準4.2,1
33333,福岡総合医療センター,202504,リーダーシップ基準4.3,1
33333,福岡総合医療センター,202504,リーダーシップ基準5.1,1
33333,福岡総合医療センター,202504,リーダーシップ基準5.2,1
33333,福岡総合医療センター,202504,リーダーシップ基準5.3,1
33333,福岡総合医療センター,202504,リーダーシップ基準5.4,1
33333,福岡総合医療センター,202504,リーダーシップ基準5.5,1
33333,福岡総合医療センター,202504,リーダーシップ基準5.6,1
33333,福岡総合医療センター,202504,リーダーシップ基準5.7,1
33333,福岡総合医療センター,202504,リーダーシップ基準5.8,1
